IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 9664
After duplicate remove: 9664
Checked (async)       : 200
Dead removed          : 163
Final survivors       : 9501
Movies                : 8709
TV channels           : 792
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 145

Sample quality checks:
  - Sheemaroo Bollywood => 1080p | HLS valid: True
  - Zee Anmol TV => Unknown | HLS valid: True
  - Zee Action => Unknown | HLS valid: True
  - Goldmines Bollywood => Unknown | HLS valid: True
  - B4U Kadak => 480p | HLS valid: True
  - Goldmines Movies => 480p | HLS valid: True
  - Goldmines Movies 2 => 480p | HLS valid: True
  - Goldmines => 480p | HLS valid: True
  - Welcome to PlayZ TV => Unknown | HLS valid: True
  - 3rd Test - Day 5 - 29 Jun 2026 [ENG] - New Zealand Tour of England 2026 => Unknown | HLS valid: False
  - Bangladesh vs Zimbabwe (Bangladesh tour of Zimbabwe- 2026) => Unknown | HLS valid: False
  - RML Sports vs Chhinnamasta Lions (KPL Indo Nepal T20 2026) => Unknown | HLS valid: False
  - Gulbarga Mystics vs Hubli Tigers (Maharaja T20 Trophy- 2026) => Unknown | HLS valid: False
  - Namibia vs Nigeria (Nigeria tour of Namibia 2026) => Unknown | HLS valid: False
  - ACA Gurugram Vipers vs DDH Meerut Spartans (Future Star U-15 Championship 2026) => Unknown | HLS valid: False
