IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 9328
After duplicate remove: 9328
Checked (async)       : 200
Dead removed          : 163
Final survivors       : 9165
Movies                : 8502
TV channels           : 663
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 140

Sample quality checks:
  - Zee Anmol TV => Unknown | HLS valid: True
  - Zee Action => Unknown | HLS valid: True
  - Goldmines Bollywood => Unknown | HLS valid: True
  - Sheemaroo Bollywood => 1080p | HLS valid: True
  - B4U Kadak => 480p | HLS valid: True
  - Goldmines => 480p | HLS valid: True
  - Goldmines Movies => 480p | HLS valid: True
  - Goldmines Movies 2 => 480p | HLS valid: True
  - Welcome to PlayZ TV => Unknown | HLS valid: True
  - R13 - Shanghai E-Prix - Qualifying Race - 5 Jul 2026 [ENG] - ABB FIA Formula E World Championship => Unknown | HLS valid: False
  - Ekushey TV => Unknown | HLS valid: True
  - Deepto TV => Unknown | HLS valid: True
  - BBC News => Unknown | HLS valid: False
  - Deshe Bideshe => Unknown | HLS valid: True
  - MUSIC BANGLA => Unknown | HLS valid: False
