IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 7781
After duplicate remove: 7781
Checked (async)       : 200
Dead removed          : 88
Final survivors       : 7693
Movies                : 6778
TV channels           : 915
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 139

Sample quality checks:
  - Zee Anmol TV => Unknown | HLS valid: True
  - Zee Action => Unknown | HLS valid: True
  - Sheemaroo Bollywood => 1080p | HLS valid: True
  - Goldmines Bollywood => Unknown | HLS valid: True
  - Goldmines Movies 2 => 480p | HLS valid: True
  - B4U Kadak => 480p | HLS valid: True
  - Goldmines Movies => 480p | HLS valid: True
  - Goldmines => 480p | HLS valid: True
  - G-Serise => Unknown | HLS valid: True
  - Welcome to PlayZ TV => Unknown | HLS valid: True
  - Ekushey TV => Unknown | HLS valid: True
  - Deepto TV => Unknown | HLS valid: True
  - Deshe Bideshe => Unknown | HLS valid: True
  - GAZI TV => Unknown | HLS valid: True
  - Mohona Tv => Unknown | HLS valid: True
