IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 8189
After duplicate remove: 8189
Checked (async)       : 200
Dead removed          : 85
Final survivors       : 8104
Movies                : 7503
TV channels           : 601
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 130

Sample quality checks:
  - Sheemaroo Bollywood => 1080p | HLS valid: True
  - Zee Anmol TV => Unknown | HLS valid: True
  - Zee Action => Unknown | HLS valid: True
  - Goldmines Bollywood => Unknown | HLS valid: True
  - B4U Kadak => 480p | HLS valid: True
  - Goldmines Movies => 480p | HLS valid: True
  - Goldmines => 480p | HLS valid: True
  - Goldmines Movies 2 => 480p | HLS valid: True
  - Welcome to PlayZ TV => Unknown | HLS valid: True
  - Ekushey TV => Unknown | HLS valid: True
  - Deepto TV => Unknown | HLS valid: True
  - Deshe Bideshe => Unknown | HLS valid: True
  - Mohona Tv => Unknown | HLS valid: True
  - RTV => Unknown | HLS valid: True
  - GAZI TV => Unknown | HLS valid: True
