IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 8199
After duplicate remove: 8199
Checked (async)       : 200
Dead removed          : 96
Final survivors       : 8103
Movies                : 7476
TV channels           : 627
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 129

Sample quality checks:
  - Sheemaroo Bollywood => 1080p | HLS valid: True
  - Zee Anmol TV => Unknown | HLS valid: True
  - Goldmines Bollywood => Unknown | HLS valid: True
  - Zee Action => Unknown | HLS valid: True
  - B4U Kadak => 480p | HLS valid: True
  - Goldmines => 480p | HLS valid: True
  - Goldmines Movies 2 => 480p | HLS valid: True
  - Goldmines Movies => 480p | HLS valid: True
  - Welcome to PlayZ TV => Unknown | HLS valid: True
  - Ekushey TV => Unknown | HLS valid: True
  - Deepto TV => Unknown | HLS valid: True
  - Deshe Bideshe => Unknown | HLS valid: True
  - SRK TV => 1080p | HLS valid: True
  - Digital Fashion => 720p | HLS valid: True
  - Colors Infinity SD => 720p | HLS valid: True
