IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 7879
After duplicate remove: 7879
Checked (async)       : 200
Dead removed          : 92
Final survivors       : 7787
Movies                : 7179
TV channels           : 608
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 125

Sample quality checks:
  - Zee Anmol TV => Unknown | HLS valid: True
  - Zee Action => Unknown | HLS valid: True
  - Goldmines Bollywood => Unknown | HLS valid: True
  - Sheemaroo Bollywood => 1080p | HLS valid: True
  - B4U Kadak => 480p | HLS valid: True
  - Goldmines => 480p | HLS valid: True
  - Welcome to PlayZ TV => Unknown | HLS valid: True
  - Ekushey TV => Unknown | HLS valid: True
  - Deepto TV => Unknown | HLS valid: True
  - Deshe Bideshe => Unknown | HLS valid: True
  - GAZI TV => Unknown | HLS valid: True
  - Channel S => 720p | HLS valid: True
  - EP tv => 720p | HLS valid: True
  - Mohona Tv => Unknown | HLS valid: True
  - SRK TV => 1080p | HLS valid: True
