IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 8089
After duplicate remove: 8089
Checked (async)       : 200
Dead removed          : 85
Final survivors       : 8004
Movies                : 7401
TV channels           : 603
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 129

Sample quality checks:
  - Sheemaroo Bollywood => 1080p | HLS valid: True
  - Zee Anmol TV => Unknown | HLS valid: True
  - Zee Action => Unknown | HLS valid: True
  - Goldmines => 480p | HLS valid: True
  - Goldmines Movies => 480p | HLS valid: True
  - B4U Kadak => 480p | HLS valid: True
  - Goldmines Movies 2 => 480p | HLS valid: True
  - Welcome to PlayZ TV => Unknown | HLS valid: True
  - Ekushey TV => Unknown | HLS valid: True
  - Deepto TV => Unknown | HLS valid: True
  - Deshe Bideshe => Unknown | HLS valid: True
  - NAGORIK TV HD => Unknown | HLS valid: True
  - SOMOY TV-[2] => Unknown | HLS valid: True
  - G-Serise => Unknown | HLS valid: True
  - SRK TV => 1080p | HLS valid: True
