IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 8174
After duplicate remove: 8174
Checked (async)       : 200
Dead removed          : 82
Final survivors       : 8092
Movies                : 7474
TV channels           : 618
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 130

Sample quality checks:
  - Sheemaroo Bollywood => 1080p | HLS valid: True
  - Zee Anmol TV => Unknown | HLS valid: True
  - Zee Action => Unknown | HLS valid: True
  - Goldmines Bollywood => Unknown | HLS valid: True
  - B4U Kadak => 480p | HLS valid: True
  - Goldmines Movies 2 => 480p | HLS valid: True
  - Goldmines Movies => 480p | HLS valid: True
  - Welcome to PlayZ TV => Unknown | HLS valid: True
  - Ekushey TV => Unknown | HLS valid: True
  - Deepto TV => Unknown | HLS valid: True
  - Deshe Bideshe => Unknown | HLS valid: True
  - Mohona Tv => Unknown | HLS valid: True
  - GAZI TV => Unknown | HLS valid: True
  - NAGORIK TV HD => Unknown | HLS valid: True
  - EP tv => 720p | HLS valid: True
