IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 11835
After duplicate remove: 11835
Checked (async)       : 200
Dead removed          : 165
Final survivors       : 11670
Movies                : 10968
TV channels           : 702
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 161

Sample quality checks:
  - Sheemaroo Bollywood => 1080p | HLS valid: True
  - Zee Anmol TV => Unknown | HLS valid: True
  - Zee Action => Unknown | HLS valid: True
  - Goldmines Bollywood => Unknown | HLS valid: True
  - B4U Kadak => 480p | HLS valid: True
  - Goldmines => 480p | HLS valid: True
  - Goldmines Movies => 480p | HLS valid: True
  - Goldmines Movies 2 => 480p | HLS valid: True
  - G-Serise => Unknown | HLS valid: True
  - Welcome to PlayZ TV => Unknown | HLS valid: True
  - Ekushey TV => Unknown | HLS valid: True
  - Deepto TV => Unknown | HLS valid: True
  - BBC News => Unknown | HLS valid: False
  - Deshe Bideshe => Unknown | HLS valid: False
  - MUSIC BANGLA => Unknown | HLS valid: False
