IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 8467
After duplicate remove: 8467
Checked (async)       : 200
Dead removed          : 92
Final survivors       : 8375
Movies                : 7454
TV channels           : 921
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 142

Sample quality checks:
  - Sheemaroo Bollywood => 1080p | HLS valid: True
  - Zee Anmol TV => Unknown | HLS valid: True
  - Zee Action => Unknown | HLS valid: True
  - Goldmines Bollywood => Unknown | HLS valid: True
  - Joo Music => 720p | HLS valid: True
  - B4U Kadak => 480p | HLS valid: True
  - Goldmines => 480p | HLS valid: True
  - Goldmines Movies 2 => 480p | HLS valid: True
  - Welcome to PlayZ TV => Unknown | HLS valid: True
  - Ekushey TV => Unknown | HLS valid: True
  - Deepto TV => Unknown | HLS valid: True
  - Deshe Bideshe => Unknown | HLS valid: True
  - Channel S => 720p | HLS valid: True
  - RTV => Unknown | HLS valid: True
  - EP tv => 720p | HLS valid: True
