IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 2489
After duplicate remove: 2489
Checked (async)       : 200
Dead removed          : 164
Final survivors       : 2325
Movies                : 1391
TV channels           : 934
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 75

Sample quality checks:
  - Welcome to PlayZ TV => Unknown | HLS valid: True
  - Ekushey TV => Unknown | HLS valid: True
  - Deepto TV => Unknown | HLS valid: True
  - Deshe Bideshe => Unknown | HLS valid: True
  - Channel I => 720p | HLS valid: True
  - NTV => 720p | HLS valid: True
  - Bangla Vision => 720p | HLS valid: True
  - RTV => 720p | HLS valid: True
  - ATN Bangla => 720p | HLS valid: True
  - ETV => 720p | HLS valid: True
  - Maasranga TV => 720p | HLS valid: True
  - Deepto TV => 720p | HLS valid: True
  - Ekhon TV => 720p | HLS valid: True
  - SA TV => 720p | HLS valid: True
  - Asian TV => 720p | HLS valid: True
