IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 10750
After duplicate remove: 10750
Checked (async)       : 200
Dead removed          : 166
Final survivors       : 10584
Movies                : 9545
TV channels           : 1039
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 177

Sample quality checks:
  - Zee Action => Unknown | HLS valid: True
  - Zee Anmol TV => Unknown | HLS valid: True
  - Sheemaroo Bollywood => 1080p | HLS valid: True
  - Goldmines Bollywood => Unknown | HLS valid: True
  - Joo Music => 720p | HLS valid: True
  - Goldmines Movies => 480p | HLS valid: True
  - B4U Kadak => 480p | HLS valid: True
  - Goldmines => 480p | HLS valid: True
  - Goldmines Movies 2 => 480p | HLS valid: True
  - S01E04 - Episode 4 => Unknown | HLS valid: False
  - S01E05 - Episode 5 => Unknown | HLS valid: False
  - Welcome to PlayZ TV => Unknown | HLS valid: True
  - Ekushey TV => Unknown | HLS valid: True
  - Deepto TV => Unknown | HLS valid: True
  - BBC News => Unknown | HLS valid: False
