IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 8402
After duplicate remove: 8402
Checked (async)       : 200
Dead removed          : 94
Final survivors       : 8308
Movies                : 7443
TV channels           : 865
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 139

Sample quality checks:
  - Zee Anmol TV => Unknown | HLS valid: True
  - Zee Action => Unknown | HLS valid: True
  - Sheemaroo Bollywood => 1080p | HLS valid: True
  - Goldmines Bollywood => Unknown | HLS valid: True
  - Goldmines => 480p | HLS valid: True
  - Goldmines Movies => 480p | HLS valid: True
  - G-Serise => Unknown | HLS valid: True
  - Welcome to PlayZ TV => Unknown | HLS valid: True
  - Ekushey TV => Unknown | HLS valid: True
  - Deepto TV => Unknown | HLS valid: True
  - Deshe Bideshe => Unknown | HLS valid: True
  - SRK TV => 1080p | HLS valid: True
  - Colors Infinity SD => 720p | HLS valid: True
  - FASHION ONE => 720p | HLS valid: True
  - FASHION ONE => SD | HLS valid: True
