IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 11806
After duplicate remove: 11806
Checked (async)       : 200
Dead removed          : 165
Final survivors       : 11641
Movies                : 10952
TV channels           : 689
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 152

Sample quality checks:
  - Zee Anmol TV => Unknown | HLS valid: True
  - Zee Action => Unknown | HLS valid: True
  - Goldmines Bollywood => Unknown | HLS valid: True
  - Joo Music => 720p | HLS valid: True
  - B4U Kadak => 480p | HLS valid: True
  - Goldmines Movies => 480p | HLS valid: True
  - Goldmines => 480p | HLS valid: True
  - Sheemaroo Bollywood => 1080p | HLS valid: True
  - Goldmines Movies 2 => 480p | HLS valid: True
  - Welcome to PlayZ TV => Unknown | HLS valid: True
  - Ekushey TV => Unknown | HLS valid: True
  - Deepto TV => Unknown | HLS valid: True
  - BBC News => Unknown | HLS valid: False
  - Deshe Bideshe => Unknown | HLS valid: True
  - Desh TV => Unknown | HLS valid: False
