IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 7912
After duplicate remove: 7912
Checked (async)       : 200
Dead removed          : 86
Final survivors       : 7826
Movies                : 7209
TV channels           : 617
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 124

Sample quality checks:
  - Sheemaroo Bollywood => 1080p | HLS valid: True
  - Zee Anmol TV => Unknown | HLS valid: True
  - Goldmines Bollywood => Unknown | HLS valid: True
  - Goldmines => 480p | HLS valid: True
  - Goldmines Movies 2 => 480p | HLS valid: True
  - Goldmines Movies => 480p | HLS valid: True
  - Welcome to PlayZ TV => Unknown | HLS valid: True
  - Ekushey TV => Unknown | HLS valid: True
  - Deepto TV => Unknown | HLS valid: True
  - Deshe Bideshe => Unknown | HLS valid: True
  - Rajdhani tv => Unknown | HLS valid: True
  - Channel S => 720p | HLS valid: True
  - EP tv => 720p | HLS valid: True
  - RTV => Unknown | HLS valid: True
  - Mohona Tv => Unknown | HLS valid: True
