IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 8147
After duplicate remove: 8147
Checked (async)       : 200
Dead removed          : 91
Final survivors       : 8056
Movies                : 7430
TV channels           : 626
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 132

Sample quality checks:
  - Sheemaroo Bollywood => 1080p | HLS valid: True
  - Zee Action => Unknown | HLS valid: True
  - Zee Anmol TV => Unknown | HLS valid: True
  - Goldmines Bollywood => Unknown | HLS valid: True
  - Welcome to PlayZ TV => Unknown | HLS valid: True
  - Ekushey TV => Unknown | HLS valid: True
  - Deepto TV => Unknown | HLS valid: True
  - Deshe Bideshe => Unknown | HLS valid: True
  - RTV => Unknown | HLS valid: True
  - Mohona Tv => Unknown | HLS valid: True
  - GAZI TV => Unknown | HLS valid: True
  - EP tv => 720p | HLS valid: True
  - Channel S => 720p | HLS valid: True
  - SRK TV => 1080p | HLS valid: True
  - Digital Fashion => 720p | HLS valid: True
