IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 11818
After duplicate remove: 11818
Checked (async)       : 200
Dead removed          : 165
Final survivors       : 11653
Movies                : 10958
TV channels           : 695
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 156

Sample quality checks:
  - Sheemaroo Bollywood => 1080p | HLS valid: True
  - Zee Anmol TV => Unknown | HLS valid: True
  - Zee Action => Unknown | HLS valid: True
  - Goldmines Bollywood => Unknown | HLS valid: True
  - B4U Kadak => 480p | HLS valid: True
  - Goldmines => 480p | HLS valid: True
  - Goldmines Movies => 480p | HLS valid: True
  - Goldmines Movies 2 => 480p | HLS valid: True
  - Welcome to PlayZ TV => Unknown | HLS valid: True
  - 2nd Test - Day 2 - 18 Jun 2026  [ENG] - New Zealand Tour of England 2026 => Unknown | HLS valid: False
  - Ujjain Falcons vs Indore Pink Panthers (Madhya Pradesh League T20- 2026) => Unknown | HLS valid: False
  - Jalandhar Jaguars vs Moga Mongoose (Punjab T10 2026) => Unknown | HLS valid: False
  - Uppsala Tigers vs Vasteras United (Nordic Smash T20 Cup- 2026) => Unknown | HLS valid: False
  - Day 4 - World Feed vs Halle- Germany (ATP 500 - Terra Wortmann Open 2026) => Unknown | HLS valid: False
  - Day.4 - World Feed vs London- Great Britain (ATP 500 - HSBC Championship 2026) => Unknown | HLS valid: False
