IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 10979
After duplicate remove: 10979
Checked (async)       : 200
Dead removed          : 183
Final survivors       : 10796
Movies                : 9504
TV channels           : 1292
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 174

Sample quality checks:
  - Sheemaroo Bollywood => 1080p | HLS valid: True
  - Star Gold => Unknown | HLS valid: True
  - Zee Cinema HD => SD | HLS valid: True
  - Goldmines => 480p | HLS valid: True
  - B4U Kadak => 480p | HLS valid: True
  - Goldmines Movies => 480p | HLS valid: True
  - BTV HD => Unknown | HLS valid: True
  - BTV CTG => Unknown | HLS valid: True
  - ATN Bangla => 1080p | HLS valid: True
  - ATN News => 720p | HLS valid: True
  - Channel I HD => 720p | HLS valid: True
  - Somoy TV => 720p | HLS valid: True
  - Independent TV => SD | HLS valid: True
  - Channel 24 => 720p | HLS valid: True
  - Ekattor TV => SD | HLS valid: True
