IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 2378
After duplicate remove: 2378
Checked (async)       : 200
Dead removed          : 155
Final survivors       : 2223
Movies                : 1375
TV channels           : 848
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 75

Sample quality checks:
  - Welcome to PlayZ TV => Unknown | HLS valid: True
  - Ekushey TV => Unknown | HLS valid: True
  - Deepto TV => Unknown | HLS valid: True
  - Deshe Bideshe => Unknown | HLS valid: True
  - Channel I => 720p | HLS valid: True
  - NTV => 720p | HLS valid: True
  - Bangla Vision => 720p | HLS valid: True
  - RTV => 720p | HLS valid: True
  - ATN Bangla => 720p | HLS valid: True
  - ETV => 720p | HLS valid: True
  - Maasranga TV => 480p | HLS valid: True
  - SA TV => 720p | HLS valid: True
  - Asian TV => 720p | HLS valid: True
  - Duronto TV => 720p | HLS valid: True
  - Bangla TV => 720p | HLS valid: True
