IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 8346
After duplicate remove: 8346
Checked (async)       : 200
Dead removed          : 87
Final survivors       : 8259
Movies                : 7480
TV channels           : 779
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 144

Sample quality checks:
  - Zee Anmol TV => Unknown | HLS valid: True
  - Zee Action => Unknown | HLS valid: True
  - Goldmines Bollywood => Unknown | HLS valid: True
  - Sheemaroo Bollywood => 1080p | HLS valid: True
  - Goldmines Movies 2 => 480p | HLS valid: True
  - Welcome to PlayZ TV => Unknown | HLS valid: True
  - Ekushey TV => Unknown | HLS valid: True
  - Deepto TV => Unknown | HLS valid: True
  - Deshe Bideshe => Unknown | HLS valid: True
  - GAZI TV => Unknown | HLS valid: True
  - RTV => Unknown | HLS valid: True
  - Desh TV => Unknown | HLS valid: True
  - EP tv => Unknown | HLS valid: True
  - Maasranga Tv => Unknown | HLS valid: True
  - BTV News => 1080p | HLS valid: True
