IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 9443
After duplicate remove: 9443
Checked (async)       : 200
Dead removed          : 163
Final survivors       : 9280
Movies                : 8626
TV channels           : 654
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 140

Sample quality checks:
  - Sheemaroo Bollywood => 1080p | HLS valid: True
  - Zee Anmol TV => Unknown | HLS valid: True
  - Zee Action => Unknown | HLS valid: True
  - Goldmines Bollywood => Unknown | HLS valid: True
  - Goldmines => 480p | HLS valid: True
  - Goldmines Movies => 480p | HLS valid: True
  - Goldmines Movies 2 => 480p | HLS valid: True
  - Welcome to PlayZ TV => Unknown | HLS valid: True
  - R12 - Shanghai E-Prix  - Qualifying Race - 04 Jul 2026 [ENG] - ABB FIA Formula E World Championship => Unknown | HLS valid: False
  - Ekushey TV => Unknown | HLS valid: True
  - Deepto TV => Unknown | HLS valid: True
  - BBC News => Unknown | HLS valid: False
  - Deshe Bideshe => Unknown | HLS valid: True
  - MUSIC BANGLA => Unknown | HLS valid: False
  - MY TV => Unknown | HLS valid: False
