IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 8325
After duplicate remove: 8325
Checked (async)       : 200
Dead removed          : 84
Final survivors       : 8241
Movies                : 7616
TV channels           : 625
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 132

Sample quality checks:
  - Zee Anmol TV => Unknown | HLS valid: True
  - Sheemaroo Bollywood => 1080p | HLS valid: True
  - Zee Action => Unknown | HLS valid: True
  - Goldmines Bollywood => Unknown | HLS valid: True
  - Goldmines Movies => 480p | HLS valid: True
  - Goldmines => 480p | HLS valid: True
  - Goldmines Movies 2 => 480p | HLS valid: True
  - B4U Kadak => 480p | HLS valid: True
  - G-Serise => Unknown | HLS valid: True
  - Welcome to PlayZ TV => Unknown | HLS valid: True
  - Ekushey TV => Unknown | HLS valid: True
  - Deepto TV => Unknown | HLS valid: True
  - Deshe Bideshe => Unknown | HLS valid: True
  - EP tv => 720p | HLS valid: True
  - GAZI TV => Unknown | HLS valid: True
