IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 11871
After duplicate remove: 11871
Checked (async)       : 200
Dead removed          : 165
Final survivors       : 11706
Movies                : 10928
TV channels           : 778
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 162

Sample quality checks:
  - Sheemaroo Bollywood => 1080p | HLS valid: True
  - Zee Anmol TV => Unknown | HLS valid: True
  - Zee Action => Unknown | HLS valid: True
  - Goldmines Bollywood => Unknown | HLS valid: True
  - Goldmines => 480p | HLS valid: True
  - B4U Kadak => 480p | HLS valid: True
  - Welcome to PlayZ TV => Unknown | HLS valid: True
  - Sri Lanka A vs India A - 15 Jun 2026 [ENG] - Talent TV Cup => Unknown | HLS valid: False
  - Sri Lanka A vs India A - 15 Jun 2026 [HIN] - Talent TV Cup => Unknown | HLS valid: False
  - Sri Lanka A vs India A - 15 Jun 2026 [TAM] - Talent TV Cup => Unknown | HLS valid: False
  - Sri Lanka A vs India A - 15 Jun 2026 [TEL] - Talent TV Cup => Unknown | HLS valid: False
  - Sri Lanka A vs India A - 15 Jun 2026 [KAN] - Talent TV Cup => Unknown | HLS valid: False
  - Rewa Jaguars vs Gwalior Cheetahs (Madhya Pradesh League T20- 2026) => Unknown | HLS valid: False
  - Uppsala Tigers vs Stockholm United (Nordic Smash T20 Cup- 2026) => Unknown | HLS valid: False
  - Day 1 - World Feed vs Halle- Germany (ATP 500 - Terra Wortmann Open 2026) => Unknown | HLS valid: False
