IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 8382
After duplicate remove: 8382
Checked (async)       : 200
Dead removed          : 90
Final survivors       : 8292
Movies                : 7412
TV channels           : 880
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 137

Sample quality checks:
  - Sheemaroo Bollywood => 1080p | HLS valid: True
  - Zee Anmol TV => Unknown | HLS valid: True
  - Goldmines Bollywood => Unknown | HLS valid: True
  - Zee Action => Unknown | HLS valid: True
  - B4U Kadak => 480p | HLS valid: True
  - Goldmines => 480p | HLS valid: True
  - Goldmines Movies => 480p | HLS valid: True
  - Goldmines Movies 2 => 480p | HLS valid: True
  - G-Serise => Unknown | HLS valid: True
  - Welcome to PlayZ TV => Unknown | HLS valid: True
  - Ekushey TV => Unknown | HLS valid: True
  - Deepto TV => Unknown | HLS valid: True
  - Deshe Bideshe => Unknown | HLS valid: True
  - RTV => Unknown | HLS valid: False
  - EP tv => Unknown | HLS valid: True
