IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 11871
After duplicate remove: 11871
Checked (async)       : 200
Dead removed          : 165
Final survivors       : 11706
Movies                : 11015
TV channels           : 691
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 154

Sample quality checks:
  - Sheemaroo Bollywood => 1080p | HLS valid: True
  - Zee Anmol TV => Unknown | HLS valid: True
  - Zee Action => Unknown | HLS valid: True
  - Goldmines Bollywood => Unknown | HLS valid: True
  - Goldmines => 480p | HLS valid: True
  - Goldmines Movies => 480p | HLS valid: True
  - B4U Kadak => 480p | HLS valid: True
  - Goldmines Movies 2 => 480p | HLS valid: True
  - Welcome to PlayZ TV => Unknown | HLS valid: True
  - UFC Fight Night - Kape vs Horiguchi - 21 Jun 2026 [ENG] -  UFC Fight Night - Kape vs Horiguchi => Unknown | HLS valid: False
  - UFC Fight Night - Kape vs Horiguchi - 21 Jun 2026 [HIN] -  UFC Fight Night - Kape vs Horiguchi => Unknown | HLS valid: False
  - UFC Fight Night - Kape vs Horiguchi - 21 Jun 2026 [TAM] -  UFC Fight Night - Kape vs Horiguchi => Unknown | HLS valid: False
  - UFC Fight Night - Kape vs Horiguchi - 21 Jun 2026 [TEL] -  UFC Fight Night - Kape vs Horiguchi => Unknown | HLS valid: False
  - UFC Fight Night - Kape vs Horiguchi - 21 Jun 2026 [KAN] -  UFC Fight Night - Kape vs Horiguchi => Unknown | HLS valid: False
  - Day 3 vs Shinnecock Hills Golf Club- NY (US Open 2026) => Unknown | HLS valid: False
