IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 8071
After duplicate remove: 8071
Checked (async)       : 200
Dead removed          : 86
Final survivors       : 7985
Movies                : 7209
TV channels           : 776
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 140

Sample quality checks:
  - Zee Anmol TV => Unknown | HLS valid: True
  - Zee Action => Unknown | HLS valid: True
  - Goldmines Bollywood => Unknown | HLS valid: True
  - Sheemaroo Bollywood => 1080p | HLS valid: True
  - Goldmines Movies 2 => 480p | HLS valid: True
  - Welcome to PlayZ TV => Unknown | HLS valid: True
  - Ekushey TV => Unknown | HLS valid: True
  - Deepto TV => Unknown | HLS valid: True
  - Deshe Bideshe => Unknown | HLS valid: True
  - GAZI TV => Unknown | HLS valid: True
  - Desh TV => Unknown | HLS valid: False
  - RTV => Unknown | HLS valid: False
  - EP tv => Unknown | HLS valid: False
  - Maasranga Tv => Unknown | HLS valid: True
  - BTV News => 1080p | HLS valid: True
