IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 7974
After duplicate remove: 7974
Checked (async)       : 200
Dead removed          : 0
Final survivors       : 7974
Movies                : 7197
TV channels           : 777
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 156

Sample quality checks:
  - Sheemaroo Bollywood => 1080p | HLS valid: True
  - B4U Kadak => 480p | HLS valid: True
  - Goldmines => 480p | HLS valid: True
  - Goldmines Movies 2 => 480p | HLS valid: True
  - Goldmines Movies => 480p | HLS valid: True
  - G-Serise => Unknown | HLS valid: True
  - BTV CTG => Unknown | HLS valid: True
  - BTV HD => Unknown | HLS valid: True
  - Channel I HD => 720p | HLS valid: True
  - Channel 24 => 720p | HLS valid: True
  - ATN News => 720p | HLS valid: True
  - Independent TV => SD | HLS valid: True
  - Ekattor TV => 720p | HLS valid: True
  - Somoy TV => 720p | HLS valid: True
  - Bijoy TV => 720p | HLS valid: True
