IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 8352
After duplicate remove: 8352
Checked (async)       : 200
Dead removed          : 83
Final survivors       : 8269
Movies                : 7632
TV channels           : 637
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 129

Sample quality checks:
  - Zee Anmol TV => Unknown | HLS valid: True
  - Zee Action => Unknown | HLS valid: True
  - Sheemaroo Bollywood => 1080p | HLS valid: True
  - Goldmines Bollywood => Unknown | HLS valid: True
  - Hinde Movies 2 => 1080p | HLS valid: True
  - Zee Cinema HD => 720p | HLS valid: True
  - B4U Kadak => 480p | HLS valid: True
  - Goldmines Movies => 480p | HLS valid: True
  - Goldmines Movies 2 => 480p | HLS valid: True
  - Goldmines => 480p | HLS valid: True
  - Zee Action => 720p | HLS valid: True
  - G-Serise => Unknown | HLS valid: True
  - Welcome to PlayZ TV => Unknown | HLS valid: True
  - Ekushey TV => Unknown | HLS valid: True
  - Deepto TV => Unknown | HLS valid: True
