IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 10911
After duplicate remove: 10911
Checked (async)       : 200
Dead removed          : 183
Final survivors       : 10728
Movies                : 9500
TV channels           : 1228
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 166

Sample quality checks:
  - Sheemaroo Bollywood => 1080p | HLS valid: True
  - Star Gold => Unknown | HLS valid: True
  - Zee Cinema HD => SD | HLS valid: True
  - B4U Kadak => 480p | HLS valid: True
  - Goldmines => 480p | HLS valid: True
  - Goldmines Movies => 480p | HLS valid: True
  - Goldmines Movies 2 => 480p | HLS valid: True
  - Cineedge HD => 720p | HLS valid: True
  - Uniques HD => 720p | HLS valid: True
  - Superrix HD => 720p | HLS valid: True
  - Screem => 720p | HLS valid: True
  - Crimes => 720p | HLS valid: True
  - True Stories => 720p | HLS valid: True
  - Intelligence => 720p | HLS valid: True
  - Originals => 720p | HLS valid: True
