IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 9510
After duplicate remove: 9510
Checked (async)       : 200
Dead removed          : 200
Final survivors       : 9310
Movies                : 8246
TV channels           : 1064
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 159

Sample quality checks:
  - Star Gold => Unknown | HLS valid: True
  - Zee Anmol TV => Unknown | HLS valid: True
  - Sheemaroo Bollywood => 1080p | HLS valid: True
  - Zee Action => Unknown | HLS valid: True
  - Zee Cinema HD => SD | HLS valid: True
  - Goldmines Bollywood => Unknown | HLS valid: True
  - B4U Kadak => 480p | HLS valid: True
  - Goldmines => 480p | HLS valid: True
  - Goldmines Movies 2 => 480p | HLS valid: True
  - Goldmines Movies => 480p | HLS valid: True
  - Welcome to PlayZ TV => Unknown | HLS valid: True
  - Ekushey TV => Unknown | HLS valid: True
  - Deepto TV => Unknown | HLS valid: True
  - BBC News => Unknown | HLS valid: False
  - Deshe Bideshe => Unknown | HLS valid: False
