IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 8531
After duplicate remove: 8531
Checked (async)       : 200
Dead removed          : 90
Final survivors       : 8441
Movies                : 7626
TV channels           : 815
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 144

Sample quality checks:
  - Sheemaroo Bollywood => 1080p | HLS valid: True
  - Zee Anmol TV => Unknown | HLS valid: True
  - Zee Action => Unknown | HLS valid: True
  - Goldmines Bollywood => Unknown | HLS valid: True
  - Goldmines Movies 2 => 480p | HLS valid: True
  - Welcome to PlayZ TV => Unknown | HLS valid: True
  - Ekushey TV => Unknown | HLS valid: True
  - Deepto TV => Unknown | HLS valid: True
  - Deshe Bideshe => Unknown | HLS valid: True
  - Maasranga Tv => Unknown | HLS valid: True
  - SRK TV => 1080p | HLS valid: True
  - Colors Infinity SD => 720p | HLS valid: True
  - FASHION ONE => SD | HLS valid: True
  - FASHION ONE => 720p | HLS valid: True
  - Star Sports 1 HD => 1080p | HLS valid: True
