IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 7878
After duplicate remove: 7878
Checked (async)       : 200
Dead removed          : 100
Final survivors       : 7778
Movies                : 7173
TV channels           : 605
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 120

Sample quality checks:
  - Welcome to PlayZ TV => Unknown | HLS valid: True
  - Ekushey TV => Unknown | HLS valid: True
  - Deepto TV => Unknown | HLS valid: True
  - Deshe Bideshe => Unknown | HLS valid: True
  - SRK TV => 1080p | HLS valid: True
  - Colors Infinity SD => 720p | HLS valid: True
  - FASHION ONE => 720p | HLS valid: True
  - FASHION ONE => SD | HLS valid: True
  - Digital Fashion => 720p | HLS valid: True
  - BBC Cbeebies => 720p | HLS valid: True
  - Cartoon Network => 480p | HLS valid: True
  - PBS Kids => 720p | HLS valid: True
  - Rongeen TV => Unknown | HLS valid: True
  - ZB Cartoon => 1080p | HLS valid: True
  - Party Universe => Unknown | HLS valid: False
