IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 11338
After duplicate remove: 11338
Checked (async)       : 200
Dead removed          : 166
Final survivors       : 11172
Movies                : 10165
TV channels           : 1007
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 179

Sample quality checks:
  - Sheemaroo Bollywood => 1080p | HLS valid: True
  - Zee Anmol TV => Unknown | HLS valid: True
  - Zee Action => Unknown | HLS valid: True
  - Goldmines Bollywood => Unknown | HLS valid: True
  - B4U Kadak => 480p | HLS valid: True
  - Goldmines Movies => 480p | HLS valid: True
  - Goldmines => 480p | HLS valid: True
  - Goldmines Movies 2 => 480p | HLS valid: True
  - S01E04 - Episode 4 => Unknown | HLS valid: False
  - S01E05 - Episode 5 => Unknown | HLS valid: False
  - Welcome to PlayZ TV => Unknown | HLS valid: True
  - Anna Kalinskaya vs Maja Chwalińska - QF - 3 Jun 2026 [ENG] - Roland-Garros 2026 => Unknown | HLS valid: False
  - Anna Kalinskaya vs Maja Chwalińska - QF - 3 Jun 2026 [HIN] - Roland-Garros 2026 => Unknown | HLS valid: False
  - Anna Kalinskaya vs Maja Chwalińska - QF - 3 Jun 2026 [TAM] - Roland-Garros 2026 => Unknown | HLS valid: False
  - Anna Kalinskaya vs Maja Chwalińska - QF - 3 Jun 2026 [TEL] - Roland-Garros 2026 => Unknown | HLS valid: False
