IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 12546
After duplicate remove: 12546
Checked (async)       : 200
Dead removed          : 165
Final survivors       : 12381
Movies                : 11287
TV channels           : 1094
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 183

Sample quality checks:
  - Sheemaroo Bollywood => 1080p | HLS valid: True
  - Zee Action => Unknown | HLS valid: True
  - Goldmines Bollywood => Unknown | HLS valid: True
  - Goldmines => 480p | HLS valid: True
  - Goldmines Movies => 480p | HLS valid: True
  - B4U Kadak => 480p | HLS valid: True
  - Goldmines Movies 2 => 480p | HLS valid: True
  - S01E04 - Episode 4 => Unknown | HLS valid: False
  - S01E05 - Episode 5 => Unknown | HLS valid: False
  - Welcome to PlayZ TV => Unknown | HLS valid: True
  - Raipur Rhinos vs Bilaspur Bulls - 8 Jun 2026 [HIN] - Chhattisgarh Cricket Premier League 2026 => Unknown | HLS valid: False
  - Bundelkhand Bulls Women vs Chambal Ghariyals Women (Madhya Pradesh League T20 Women's 2026) => Unknown | HLS valid: False
  - Ekushey TV => Unknown | HLS valid: True
  - Deepto TV => Unknown | HLS valid: True
  - BBC News => Unknown | HLS valid: False
