IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 8375
After duplicate remove: 8375
Checked (async)       : 200
Dead removed          : 93
Final survivors       : 8282
Movies                : 7426
TV channels           : 856
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 141

Sample quality checks:
  - Sheemaroo Bollywood => 1080p | HLS valid: True
  - Zee Anmol TV => Unknown | HLS valid: True
  - Zee Action => Unknown | HLS valid: True
  - Goldmines Bollywood => Unknown | HLS valid: True
  - Goldmines Movies => 480p | HLS valid: True
  - Goldmines => 480p | HLS valid: True
  - Goldmines Movies 2 => 480p | HLS valid: True
  - B4U Kadak => 480p | HLS valid: True
  - Welcome to PlayZ TV => Unknown | HLS valid: True
  - Ekushey TV => Unknown | HLS valid: True
  - Deepto TV => Unknown | HLS valid: True
  - Deshe Bideshe => Unknown | HLS valid: True
  - SRK TV => 1080p | HLS valid: True
  - Digital Fashion => 720p | HLS valid: True
  - Colors Infinity SD => 720p | HLS valid: True
