IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 2386
After duplicate remove: 2386
Checked (async)       : 200
Dead removed          : 154
Final survivors       : 2232
Movies                : 1372
TV channels           : 860
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 74

Sample quality checks:
  - Welcome to PlayZ TV => Unknown | HLS valid: True
  - Ekushey TV => Unknown | HLS valid: True
  - Deepto TV => Unknown | HLS valid: True
  - Deshe Bideshe => Unknown | HLS valid: True
  - Channel I => 720p | HLS valid: True
  - NTV => 720p | HLS valid: True
  - Bangla Vision => 720p | HLS valid: True
  - RTV => 720p | HLS valid: True
  - ATN Bangla => 720p | HLS valid: True
  - ETV => 720p | HLS valid: True
  - Maasranga TV => 720p | HLS valid: True
  - Ekhon TV => SD | HLS valid: True
  - SA TV => 720p | HLS valid: True
  - Asian TV => 720p | HLS valid: True
  - Duronto TV => 720p | HLS valid: True
