IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 11809
After duplicate remove: 11809
Checked (async)       : 200
Dead removed          : 165
Final survivors       : 11644
Movies                : 10958
TV channels           : 686
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 153

Sample quality checks:
  - Sheemaroo Bollywood => 1080p | HLS valid: True
  - Zee Anmol TV => Unknown | HLS valid: True
  - Zee Action => Unknown | HLS valid: True
  - Goldmines Bollywood => Unknown | HLS valid: True
  - Goldmines => 480p | HLS valid: True
  - Goldmines Movies => 480p | HLS valid: True
  - Welcome to PlayZ TV => Unknown | HLS valid: True
  - Ekushey TV => Unknown | HLS valid: True
  - Deepto TV => Unknown | HLS valid: True
  - BBC News => Unknown | HLS valid: False
  - Deshe Bideshe => Unknown | HLS valid: True
  - MUSIC BANGLA => Unknown | HLS valid: False
  - MY TV => Unknown | HLS valid: False
  - MAASRANGA HD => Unknown | HLS valid: False
  - Somoy TV => Unknown | HLS valid: False
