IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 10709
After duplicate remove: 10709
Checked (async)       : 200
Dead removed          : 183
Final survivors       : 10526
Movies                : 9352
TV channels           : 1174
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 164

Sample quality checks:
  - Star Gold => Unknown | HLS valid: True
  - Zee Cinema HD => SD | HLS valid: True
  - Sheemaroo Bollywood => 1080p | HLS valid: True
  - Goldmines => 480p | HLS valid: True
  - Goldmines Movies 2 => 480p | HLS valid: True
  - Goldmines Movies => 480p | HLS valid: True
  - BTV HD => Unknown | HLS valid: False
  - BTV CTG => Unknown | HLS valid: True
  - ATN Bangla => Unknown | HLS valid: False
  - ATN News => 720p | HLS valid: True
  - Channel I HD => 720p | HLS valid: True
  - Somoy TV => 720p | HLS valid: True
  - Independent TV => SD | HLS valid: True
  - Channel 24 => 720p | HLS valid: True
  - Ekattor TV => Unknown | HLS valid: False
