IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 12676
After duplicate remove: 12676
Checked (async)       : 200
Dead removed          : 165
Final survivors       : 12511
Movies                : 11401
TV channels           : 1110
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 184

Sample quality checks:
  - Zee Anmol TV => Unknown | HLS valid: True
  - Zee Action => Unknown | HLS valid: True
  - Goldmines Bollywood => Unknown | HLS valid: True
  - Sheemaroo Bollywood => 1080p | HLS valid: True
  - Goldmines => 480p | HLS valid: True
  - Goldmines Movies => 480p | HLS valid: True
  - Goldmines Movies 2 => 480p | HLS valid: True
  - S01E04 - Episode 4 => Unknown | HLS valid: False
  - S01E05 - Episode 5 => Unknown | HLS valid: False
  - Welcome to PlayZ TV => Unknown | HLS valid: True
  - Sri Lanka A vs India A - 9 Jun 2026 [ENG] - Talent TV Cup => Unknown | HLS valid: False
  - Sri Lanka A vs India A - 9 Jun 2026 [HIN] - Talent TV Cup => Unknown | HLS valid: False
  - Sri Lanka A vs India A - 9 Jun 2026 [TAM] - Talent TV Cup => Unknown | HLS valid: False
  - Sri Lanka A vs India A - 9 Jun 2026 [TEL] - Talent TV Cup => Unknown | HLS valid: False
  - Sri Lanka A vs India A - 9 Jun 2026 [KAN] - Talent TV Cup => Unknown | HLS valid: False
