IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 11848
After duplicate remove: 11848
Checked (async)       : 200
Dead removed          : 165
Final survivors       : 11683
Movies                : 10994
TV channels           : 689
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 156

Sample quality checks:
  - Zee Anmol TV => Unknown | HLS valid: True
  - Zee Action => Unknown | HLS valid: True
  - Goldmines Bollywood => Unknown | HLS valid: True
  - Welcome to PlayZ TV => Unknown | HLS valid: True
  - 2nd Test - Day 3 - 19 Jun 2026  [ENG] - New Zealand Tour of England 2026 => Unknown | HLS valid: False
  - Sri Lanka A vs Afghanistan A - 19 Jun 2026 [ENG] - Talent TV Cup => Unknown | HLS valid: False
  - Sri Lanka A vs Afghanistan A - 19 Jun 2026 [HIN] - Talent TV Cup => Unknown | HLS valid: False
  - Sri Lanka A vs Afghanistan A - 19 Jun 2026 [TAM] - Talent TV Cup => Unknown | HLS valid: False
  - Sri Lanka A vs Afghanistan A - 19 Jun 2026 [TEL] - Talent TV Cup => Unknown | HLS valid: False
  - Sri Lanka A vs Afghanistan A - 19 Jun 2026 [KAN] - Talent TV Cup => Unknown | HLS valid: False
  - Stockholm United vs Vasteras United (Nordic Smash T20 Cup- 2026) => Unknown | HLS valid: False
  - Day 1 vs Brno (GRAND PRIX OF CZECHIA 2026) => Unknown | HLS valid: False
  - Ekushey TV => Unknown | HLS valid: True
  - Deepto TV => Unknown | HLS valid: True
  - BBC News => Unknown | HLS valid: False
