IPTV Feature Check Report
=========================
Playlist files loaded : 8
Total parsed streams  : 9390
After duplicate remove: 9390
Checked (async)       : 200
Dead removed          : 163
Final survivors       : 9227
Movies                : 8562
TV channels           : 665
Posters generated     : 10
EPG channels loaded   : 0
Category groups       : 138

Sample quality checks:
  - Zee Anmol TV => Unknown | HLS valid: True
  - Sheemaroo Bollywood => 1080p | HLS valid: True
  - Goldmines Bollywood => Unknown | HLS valid: True
  - Zee Action => Unknown | HLS valid: True
  - Goldmines Movies 2 => 480p | HLS valid: True
  - G-Serise => Unknown | HLS valid: True
  - Welcome to PlayZ TV => Unknown | HLS valid: True
  - BMW International Open - Day 4 - 5 Jul 2026 [ENG] - DP World Tour => Unknown | HLS valid: False
  - Chinnamasta Lions vs RML Sports (KPL Indo Nepal T20 2026) => Unknown | HLS valid: False
  - Band-e-Amir Dragons vs Bost Defenders (Shpageeza Cricket League- 2026) => Unknown | HLS valid: False
  - DTM Qualifying 2 - Norisring vs Norisring (DTM 2026) => Unknown | HLS valid: False
  - Feature Race vs Silverstone (F3 GREAT BRITAIN 2026) => Unknown | HLS valid: False
  - Ekushey TV => Unknown | HLS valid: True
  - Deepto TV => Unknown | HLS valid: True
  - BBC News => Unknown | HLS valid: False
